id,method,season,city,date,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,Unnamed: 18,umpire1,umpire2,winner_flag,match_day
335982,,2007/08,Bangalore,,League,BB McCullum,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,runs,140,223,20,N,,Asad Rauf,RE Koertzen,-1,
335983,,2007/08,Chandigarh,,League,MEK Hussey,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,33,241,20,N,,MR Benson,SL Shastri,-1,
335984,,2007/08,Delhi,,League,MF Maharoof,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,bat,Delhi Daredevils,wickets,9,130,20,N,,Aleem Dar,GA Pratapkumar,1,
335985,,2007/08,Mumbai,,League,MV Boucher,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,5,166,20,N,,SJ Davis,DJ Harper,-1,
335986,,2007/08,Kolkata,,League,DJ Hussey,Eden Gardens,Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,bat,Kolkata Knight Riders,wickets,5,111,20,N,,BF Bowden,K Hariharan,1,
335987,,2007/08,Jaipur,,League,SR Watson,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,bat,Rajasthan Royals,wickets,6,167,20,N,,Aleem Dar,RB Tiffin,1,
335988,,2007/08,Hyderabad,,League,V Sehwag,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Delhi Daredevils,wickets,9,143,20,N,,IL Howell,AM Saheba,-1,
335989,,2007/08,Chennai,,League,ML Hayden,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,runs,6,209,20,N,,DJ Harper,GA Pratapkumar,1,
335990,,2007/08,Hyderabad,,League,YK Pathan,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3,215,20,N,,Asad Rauf,MR Benson,-1,
335991,,2007/08,Chandigarh,,League,KC Sangakkara,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,runs,66,183,20,N,,Aleem Dar,AM Saheba,1,
335992,,2007/08,Bangalore,,League,SR Watson,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7,136,20,N,,MR Benson,IL Howell,-1,
335993,,2007/08,Chennai,,League,JDP Oram,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,9,148,20,N,,BF Bowden,AV Jayaprakash,1,
335994,,2007/08,Mumbai,,League,AC Gilchrist,Dr DY Patil Sports Academy,Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,10,155,20,N,,Asad Rauf,SL Shastri,-1,
335995,,2007/08,Chandigarh,,League,SM Katich,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,bat,Kings XI Punjab,wickets,4,159,20,N,,RE Koertzen,I Shivram,1,
335996,,2007/08,Bangalore,,League,MS Dhoni,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,13,179,20,N,,BR Doctrove,RB Tiffin,-1,
335997,,2007/08,Kolkata,,League,ST Jayasuriya,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,wickets,7,138,20,N,,BF Bowden,AV Jayaprakash,-1,
335998,,2007/08,Delhi,,League,GD McGrath,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Daredevils,runs,10,192,20,N,,Aleem Dar,I Shivram,1,
335999,,2007/08,Hyderabad,,League,SE Marsh,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,7,165,20,N,,BR Doctrove,RB Tiffin,-1,
336000,,2007/08,Jaipur,,League,SA Asnodkar,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,runs,45,197,20,N,,RE Koertzen,GA Pratapkumar,1,
336001,,2007/08,Chennai,,League,V Sehwag,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils,wickets,8,170,20,N,,BF Bowden,K Hariharan,-1,
336003,,2007/08,Chandigarh,,League,IK Pathan,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kings XI Punjab,runs,9,179,20,N,,DJ Harper,I Shivram,1,
336034,,2007/08,Bangalore,,League,P Kumar,M Chinnaswamy Stadium,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Royal Challengers Bangalore,runs,3,157,20,N,,BR Doctrove,SL Shastri,1,
336004,,2007/08,Mumbai,,League,SM Pollock,Dr DY Patil Sports Academy,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,runs,29,163,20,N,,IL Howell,RE Koertzen,1,
336005,,2007/08,Jaipur,,League,Sohail Tanvir,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,wickets,8,110,20,N,,Asad Rauf,AV Jayaprakash,1,
336006,,2007/08,Bangalore,,League,S Sreesanth,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,6,127,20,N,,SJ Davis,BR Doctrove,-1,
336007,,2007/08,Chennai,,League,AC Gilchrist,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,7,145,20,N,,MR Benson,RB Tiffin,-1,
336008,,2007/08,Mumbai,,League,A Nehra,Dr DY Patil Sports Academy,Mumbai Indians,Rajasthan Royals,Mumbai Indians,field,Mumbai Indians,wickets,7,104,20,N,,DJ Harper,RE Koertzen,1,
336009,,2007/08,Delhi,,League,MS Dhoni,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4,188,20,N,,Aleem Dar,RB Tiffin,-1,
336010,,2007/08,Kolkata,,League,SC Ganguly,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,5,130,16,N,,Asad Rauf,IL Howell,1,
336011,,2007/08,Jaipur,,League,YK Pathan,Sawai Mansingh Stadium,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,field,Rajasthan Royals,wickets,8,141,20,N,,MR Benson,AM Saheba,1,
336013,,2007/08,Chennai,,League,L Balaji,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,Chennai Super Kings,runs,18,182,20,N,,AV Jayaprakash,BG Jerling,1,
336014,,2007/08,Hyderabad,,League,SC Ganguly,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,23,205,20,N,,IL Howell,AM Saheba,-1,
336015,,2007/08,Jaipur,,League,SR Watson,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,field,Rajasthan Royals,wickets,3,157,20,N,,SJ Davis,RE Koertzen,1,
336016,,2007/08,Chandigarh,,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Kings XI Punjab,wickets,9,144,20,N,,BR Doctrove,I Shivram,1,
336017,,2007/08,Kolkata,,League,Shoaib Akhtar,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,23,134,20,N,,Asad Rauf,IL Howell,1,
336018,,2007/08,Mumbai,,League,ST Jayasuriya,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Mumbai Indians,field,Mumbai Indians,wickets,9,157,20,N,,BR Doctrove,AM Saheba,1,
336020,,2007/08,Delhi,,League,A Mishra,Feroz Shah Kotla,Delhi Daredevils,Deccan Chargers,Deccan Chargers,field,Delhi Daredevils,runs,12,195,20,N,,BG Jerling,GA Pratapkumar,1,
336021,,2007/08,Mumbai,,League,SM Pollock,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,wickets,8,68,20,N,,BR Doctrove,DJ Harper,1,
336022,D/L,2007/08,Delhi,,League,DPMD Jayawardene,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab,runs,6,89,8,N,,AV Jayaprakash,RE Koertzen,-1,
336023,,2007/08,Jaipur,,League,GC Smith,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals,runs,65,198,20,N,,BF Bowden,SL Shastri,1,
336024,,2007/08,Hyderabad,,League,DJ Bravo,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Mumbai Indians,Deccan Chargers,field,Mumbai Indians,runs,25,179,20,N,,BR Doctrove,DJ Harper,-1,
336025,D/L,2007/08,Kolkata,,League,M Ntini,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,runs,3,53,8,N,,Asad Rauf,K Hariharan,-1,
336026,,2007/08,Bangalore,,League,SP Goswami,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,5,155,20,N,,SJ Davis,GA Pratapkumar,-1,
336027,,2007/08,Kolkata,,League,YK Pathan,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,6,148,20,N,,BG Jerling,RE Koertzen,-1,
336028,,2007/08,Mumbai,,League,SE Marsh,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Kings XI Punjab,runs,1,190,20,N,,BF Bowden,GA Pratapkumar,-1,
336029,,2007/08,Chennai,,League,A Kumble,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,14,127,20,N,,DJ Harper,I Shivram,-1,
336031,,2007/08,Chandigarh,,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Deccan Chargers,Kings XI Punjab,field,Kings XI Punjab,wickets,6,176,20,N,,Asad Rauf,SJ Davis,1,
336032,,2007/08,Delhi,,League,KD Karthik,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Delhi Daredevils,wickets,5,177,20,N,,BF Bowden,K Hariharan,1,
336033,,2007/08,Chennai,,League,JA Morkel,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,10,212,20,N,,DJ Harper,SL Shastri,-1,
336002,,2007/08,Hyderabad,,League,R Vinay Kumar,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,Royal Challengers Bangalore,wickets,5,166,20,N,,Asad Rauf,RE Koertzen,-1,
336035,,2007/08,Kolkata,,League,Umar Gul,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,bat,Kolkata Knight Riders,wickets,3,175,20,N,,SJ Davis,I Shivram,1,
336036,,2007/08,Jaipur,,League,Sohail Tanvir,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,wickets,5,146,20,N,,BF Bowden,K Hariharan,1,
336037,,2007/08,Hyderabad,,League,SK Raina,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Chennai Super Kings,Deccan Chargers,bat,Chennai Super Kings,wickets,7,148,20,N,,BG Jerling,AM Saheba,-1,
336012,,2007/08,Bangalore,,League,CRD Fernando,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,9,123,18,N,,BF Bowden,AV Jayaprakash,-1,
336019,,2007/08,Chandigarh,,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,41,222,20,N,,SJ Davis,K Hariharan,1,
336038,,2007/08,Mumbai,,Semi Final,SR Watson,Wankhede Stadium,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,field,Rajasthan Royals,runs,105,193,20,N,,BF Bowden,RE Koertzen,-1,
336039,,2007/08,Mumbai,,Semi Final,M Ntini,Wankhede Stadium,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,bat,Chennai Super Kings,wickets,9,113,20,N,,Asad Rauf,DJ Harper,1,
336040,,2007/08,Mumbai,,Final,YK Pathan,Dr DY Patil Sports Academy,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3,164,20,N,,BF Bowden,RE Koertzen,-1,
392181,,2009,Cape Town,,League,SR Tendulkar,Newlands,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Mumbai Indians,runs,19,166,20,N,,BR Doctrove,K Hariharan,-1,
392182,,2009,Cape Town,,League,R Dravid,Newlands,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,75,134,20,N,,BR Doctrove,RB Tiffin,1,
392183,D/L,2009,Cape Town,,League,DL Vettori,Newlands,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Delhi Daredevils,wickets,10,54,6,N,,MR Benson,SD Ranade,1,
392184,,2009,Cape Town,,League,RP Singh,Newlands,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,bat,Deccan Chargers,wickets,8,102,20,N,,MR Benson,BR Doctrove,1,
392185,,2009,Port Elizabeth,,League,M Muralitharan,St George's Park,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,92,180,20,N,,BG Jerling,SJA Taufel,-1,
392186,D/L,2009,Durban,,League,CH Gayle,Kingsmead,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,runs,11,69,9.2,N,,DJ Harper,SD Ranade,-1,
392188,,2009,Cape Town,,League,AC Gilchrist,Newlands,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,24,185,20,N,,M Erasmus,AM Saheba,-1,
392189,,2009,Durban,,League,AB de Villiers,Kingsmead,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,bat,Delhi Daredevils,runs,9,190,20,N,,BR Doctrove,SJA Taufel,-1,
392190,,2009,Cape Town,,League,YK Pathan,Newlands,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Rajasthan Royals,tie,,151,20,Y,,MR Benson,M Erasmus,-1,
392191,,2009,Durban,,League,RS Bopara,Kingsmead,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,wickets,7,169,20,N,,BR Doctrove,TH Wijewardene,-1,
392192,,2009,Durban,,League,PP Ojha,Kingsmead,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,runs,12,169,20,N,,HDPK Dharmasena,SJA Taufel,1,
392194,,2009,Port Elizabeth,,League,TM Dilshan,St George's Park,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Delhi Daredevils,wickets,6,150,20,N,,S Asnani,BG Jerling,-1,
392195,,2009,Cape Town,,League,KC Sangakkara,Newlands,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,Kings XI Punjab,runs,27,140,20,N,,M Erasmus,K Hariharan,1,
392196,,2009,Durban,,League,HH Gibbs,Kingsmead,Chennai Super Kings,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,6,166,20,N,,IL Howell,TH Wijewardene,-1,
392197,,2009,Port Elizabeth,,League,SR Tendulkar,St George's Park,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,92,188,20,N,,BG Jerling,RB Tiffin,-1,
392198,,2009,Centurion,,League,YK Pathan,SuperSport Park,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals,wickets,5,144,20,N,,GAV Baxter,RE Koertzen,-1,
392199,,2009,Durban,,League,MV Boucher,Kingsmead,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,bat,Royal Challengers Bangalore,wickets,5,140,20,N,,MR Benson,TH Wijewardene,1,
392200,,2009,Durban,,League,KC Sangakkara,Kingsmead,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Kings XI Punjab,runs,3,120,20,N,,MR Benson,SL Shastri,1,
392201,,2009,Centurion,,League,DP Nannes,SuperSport Park,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6,149,20,N,,GAV Baxter,AM Saheba,-1,
392202,,2009,Centurion,,League,SK Raina,SuperSport Park,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,runs,38,165,20,N,,GAV Baxter,RE Koertzen,1,
392203,,2009,East London,,League,JP Duminy,Buffalo Park,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,9,149,20,N,,M Erasmus,SK Tarapore,-1,
392204,,2009,Durban,,League,Yuvraj Singh,Kingsmead,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,8,146,20,N,,HDPK Dharmasena,S Ravi,1,
392205,,2009,Port Elizabeth,,League,YK Pathan,St George's Park,Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Rajasthan Royals,wickets,3,142,20,N,,S Asnani,BG Jerling,-1,
392206,,2009,Johannesburg,,League,SB Jakati,New Wanderers Stadium,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,runs,18,164,20,N,,DJ Harper,RE Koertzen,1,
392207,,2009,Port Elizabeth,,League,DPMD Jayawardene,St George's Park,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kings XI Punjab,wickets,6,154,20,N,,S Asnani,MR Benson,1,
392208,,2009,Johannesburg,,League,JH Kallis,New Wanderers Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,9,150,20,N,,RE Koertzen,TH Wijewardene,1,
392209,,2009,East London,,League,MS Dhoni,Buffalo Park,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,78,179,20,N,,BR Doctrove,M Erasmus,1,
392210,,2009,Durban,,League,GC Smith,Kingsmead,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Rajasthan Royals,runs,78,212,20,N,,SS Hazare,IL Howell,-1,
392211,,2009,Durban,,League,G Gambhir,Kingsmead,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,bat,Delhi Daredevils,wickets,9,155,20,N,,GAV Baxter,IL Howell,1,
392212,,2009,Centurion,,League,RG Sharma,SuperSport Park,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,runs,19,146,20,N,,MR Benson,HDPK Dharmasena,1,
392213,,2009,Centurion,,League,A Singh,SuperSport Park,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7,106,20,N,,K Hariharan,DJ Harper,-1,
392214,D/L,2009,Centurion,,League,ML Hayden,SuperSport Park,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,12,187,18,N,,DJ Harper,TH Wijewardene,1,
392215,,2009,East London,,League,A Nehra,Buffalo Park,Delhi Daredevils,Mumbai Indians,Mumbai Indians,bat,Delhi Daredevils,wickets,7,117,20,N,,M Erasmus,SK Tarapore,1,
392216,,2009,Kimberley,,League,DPMD Jayawardene,De Beers Diamond Oval,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,3,169,20,N,,GAV Baxter,AM Saheba,-1,
392217,,2009,Kimberley,,League,S Badrinath,De Beers Diamond Oval,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,7,141,20,N,,GAV Baxter,HDPK Dharmasena,1,
392218,,2009,Port Elizabeth,,League,JP Duminy,St George's Park,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,16,158,20,N,,BR Doctrove,BG Jerling,-1,
392219,,2009,Johannesburg,,League,A Mishra,New Wanderers Stadium,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,field,Delhi Daredevils,wickets,7,124,20,N,,SL Shastri,RB Tiffin,1,
392220,,2009,Kimberley,,League,DR Smith,De Beers Diamond Oval,Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Deccan Chargers,runs,53,167,20,N,,GAV Baxter,HDPK Dharmasena,1,
392221,,2009,Centurion,,League,LRPL Taylor,SuperSport Park,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,6,174,20,N,,M Erasmus,SS Hazare,1,
392222,,2009,Centurion,,League,Harbhajan Singh,SuperSport Park,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,wickets,8,120,20,N,,SS Hazare,RE Koertzen,-1,
392223,,2009,Durban,,League,R Bhatia,Kingsmead,Deccan Chargers,Delhi Daredevils,Deccan Chargers,field,Delhi Daredevils,runs,12,174,20,N,,DJ Harper,SL Shastri,-1,
392224,,2009,Durban,,League,LRPL Taylor,Kingsmead,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Royal Challengers Bangalore,wickets,2,130,20,N,,BR Doctrove,DJ Harper,1,
392225,,2009,Durban,,League,SK Warne,Kingsmead,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,2,146,20,N,,BR Doctrove,DJ Harper,-1,
392226,,2009,Bloemfontein,,League,B Lee,OUTsurance Oval,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,6,121,20,N,,HDPK Dharmasena,IL Howell,-1,
392227,,2009,Port Elizabeth,,League,ML Hayden,St George's Park,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Chennai Super Kings,wickets,7,148,20,N,,SK Tarapore,SJA Taufel,1,
392228,,2009,Johannesburg,,League,RG Sharma,New Wanderers Stadium,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,field,Deccan Chargers,wickets,6,161,20,N,,RE Koertzen,S Ravi,1,
392229,,2009,Johannesburg,,League,Yuvraj Singh,New Wanderers Stadium,Deccan Chargers,Kings XI Punjab,Deccan Chargers,field,Kings XI Punjab,runs,1,135,20,N,,S Ravi,RB Tiffin,-1,
392230,,2009,Bloemfontein,,League,AB de Villiers,OUTsurance Oval,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils,runs,14,151,20,N,,SS Hazare,IL Howell,1,
392231,,2009,Centurion,,League,BJ Hodge,SuperSport Park,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,wickets,7,189,20,N,,SJA Taufel,RB Tiffin,-1,
392232,,2009,Johannesburg,,League,JH Kallis,New Wanderers Stadium,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,bat,Royal Challengers Bangalore,wickets,7,135,20,N,,IL Howell,RB Tiffin,1,
392233,,2009,Durban,,League,LR Shukla,Kingsmead,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4,102,20,N,,BG Jerling,SJA Taufel,1,
392234,,2009,Durban,,League,M Muralitharan,Kingsmead,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,24,117,20,N,,BG Jerling,SJA Taufel,1,
392235,,2009,Centurion,,League,V Sehwag,SuperSport Park,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Delhi Daredevils,wickets,4,166,20,N,,IL Howell,S Ravi,1,
392236,,2009,Centurion,,League,MK Pandey,SuperSport Park,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,12,171,20,N,,IL Howell,S Ravi,1,
392237,,2009,Centurion,,Semi Final,AC Gilchrist,SuperSport Park,Delhi Daredevils,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,6,154,20,N,,BR Doctrove,DJ Harper,-1,
392238,,2009,Johannesburg,,Semi Final,MK Pandey,New Wanderers Stadium,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,6,147,20,N,,RE Koertzen,SJA Taufel,1,
392239,,2009,Johannesburg,,Final,A Kumble,New Wanderers Stadium,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,field,Deccan Chargers,runs,6,144,20,N,,RE Koertzen,SJA Taufel,-1,
419106,,2009/10,Mumbai,,League,AD Mathews,Dr DY Patil Sports Academy,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,field,Kolkata Knight Riders,runs,11,162,20,N,,RE Koertzen,RB Tiffin,-1,
419107,,2009/10,Mumbai,,League,YK Pathan,Brabourne Stadium,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,runs,4,213,20,N,,RE Koertzen,RB Tiffin,1,
419108,,2009/10,Chandigarh,,League,G Gambhir,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,5,143,20,N,,BR Doctrove,S Ravi,-1,
419109,,2009/10,Kolkata,,League,MK Tiwary,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,136,20,N,,HDPK Dharmasena,AM Saheba,1,
419110,,2009/10,Chennai,,League,WPUJC Vaas,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,31,191,20,N,,K Hariharan,DJ Harper,-1,
419111,,2009/10,Ahmedabad,,League,V Sehwag,"Sardar Patel Stadium, Motera",Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6,142,20,N,,BG Jerling,RE Koertzen,-1,
419112,,2009/10,Bangalore,,League,JH Kallis,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,bat,Royal Challengers Bangalore,wickets,8,204,20,N,,S Das,DJ Harper,1,
419113,,2009/10,Kolkata,,League,MS Dhoni,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,55,165,20,N,,HDPK Dharmasena,AM Saheba,-1,
419114,,2009/10,Delhi,,League,SR Tendulkar,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Mumbai Indians,runs,98,219,20,N,,BR Doctrove,SK Tarapore,-1,
